Resolver IP,Last Event Date,Attempted Rankings,Successful Rankings,Top 10 Count,Top 25 Count,Top 50 Count,Top 75 Count,Top 100 Count,Top 200 Count
4.2.2.1,4/12/2019,684287,488330,71015,127797,139228,61675,32936,55679
4.2.2.2,4/12/2019,684287,476268,69533,125244,136261,56415,32068,56747
4.2.2.3,4/12/2019,684287,511996,75363,133938,144569,64345,34382,59399
4.2.2.4,4/12/2019,684287,501441,72905,130438,139456,58948,34416,65278
4.2.2.5,4/12/2019,684287,523374,76045,137159,149135,65479,35114,60442
4.2.2.6,4/12/2019,684287,513669,74164,134826,142868,60028,35330,66453
4.17.179.2,4/11/2019,684287,17997,419,450,980,937,1174,14037
8.2.208.1,4/11/2019,684287,39714,527,764,2652,3380,6309,26082
8.2.208.2,4/10/2019,684287,53652,521,971,3814,4622,7725,35999
8.5.244.5,4/12/2019,684287,82423,1270,4392,11875,14128,11025,39733
8.8.4.4,4/12/2019,684287,566383,193393,112635,98664,55068,39194,67429
8.8.8.8,4/12/2019,684287,566584,191130,117157,99694,53806,38490,66307
8.8.192.35,4/8/2019,684287,7152,279,400,538,785,1544,3606
8.8.192.36,4/11/2019,684287,7362,267,398,538,846,1648,3665
8.10.118.8,4/11/2019,684287,2529,198,335,373,315,294,1014
8.10.118.9,4/11/2019,684287,2531,172,312,393,326,268,1060
8.15.12.5,4/12/2019,684287,147633,3047,8660,19998,24196,18849,72883
12.10.245.202,4/11/2019,684287,2490,172,329,330,316,300,1043
12.17.136.131,4/11/2019,684287,6010,667,858,763,466,537,2719
12.25.93.2,4/10/2019,684287,8473,199,409,588,729,992,5556
12.25.232.115,4/11/2019,684287,53206,483,1404,4660,8146,6636,31877
12.27.222.9,4/10/2019,684287,17748,302,672,1848,2182,2075,10669
12.27.240.3,4/11/2019,684287,9676,340,537,716,765,896,6422
12.32.34.32,4/11/2019,684287,10906,240,558,1502,2423,1274,4909
12.32.34.33,4/11/2019,684287,10851,262,560,1511,2375,1313,4830
12.68.121.131,4/11/2019,684287,2429,138,263,404,315,297,1012
12.68.121.133,4/11/2019,684287,2415,142,254,444,322,308,945
12.96.51.35,4/11/2019,684287,2404,147,238,421,295,272,1031
12.106.80.10,4/11/2019,684287,11251,250,435,1245,1073,1334,6914
12.106.254.37,4/10/2019,684287,7194,185,369,1705,1676,654,2605
12.109.193.94,4/11/2019,684287,7026,152,341,655,578,653,4647
12.127.16.67,4/12/2019,684287,348025,22422,45432,69875,40009,34847,135440
12.127.17.71,4/12/2019,684287,347671,22744,45339,69911,42060,36481,131136
12.158.132.6,4/10/2019,684287,5612,171,287,514,494,692,3454
12.160.140.10,4/11/2019,684287,17800,357,528,1122,1527,2449,11817
12.160.140.11,4/10/2019,684287,16618,338,512,1033,1503,2253,10979
12.162.224.2,4/11/2019,684287,30210,468,763,2979,4558,5254,16188
12.166.30.2,4/10/2019,684287,12164,190,410,1253,2758,2694,4859
12.167.129.131,4/11/2019,684287,2374,135,232,407,304,304,992
12.173.168.201,4/11/2019,684287,39814,718,2558,6860,4720,4925,20033
12.175.181.41,4/11/2019,684287,2466,145,218,411,309,280,1103
12.186.41.1,4/10/2019,684287,2816,162,262,425,340,321,1306
12.231.192.230,4/8/2019,684287,2411,132,198,410,310,270,1091
18.70.0.160,4/10/2019,684287,20742,1579,533,1428,2552,2804,11846
18.71.0.151,4/10/2019,684287,20812,1583,540,1350,2557,2911,11871
18.72.0.3,4/10/2019,684287,20649,1576,551,1425,2474,2934,11689
18.85.2.138,4/12/2019,684287,64345,1935,1119,3147,6093,7402,44649
24.25.5.149,4/12/2019,684287,19172,2208,884,1944,2332,2431,9373
24.25.5.150,4/12/2019,684287,20542,2392,894,1992,2704,2537,10023
24.25.195.1,4/10/2019,684287,2292,115,200,364,329,291,993
24.25.195.2,4/10/2019,684287,2279,132,210,311,329,296,1001
24.25.195.3,4/10/2019,684287,2281,111,212,320,345,276,1017
24.25.227.53,4/12/2019,684287,5275,755,204,340,407,497,3072
24.25.227.55,4/12/2019,684287,6687,804,217,353,442,638,4233
24.29.103.15,4/12/2019,684287,19949,1042,1317,2301,3804,3147,8338
24.29.103.16,4/12/2019,684287,20614,1057,1487,2450,3941,3195,8484
24.30.199.7,4/11/2019,684049,2345,144,174,326,370,309,1022
24.30.200.3,4/11/2019,684049,2303,108,188,309,382,315,1001
24.30.200.19,4/10/2019,684049,2358,130,187,306,379,289,1067
24.30.201.3,4/10/2019,684049,2286,114,206,318,336,280,1032
24.35.0.12,4/11/2019,684287,51015,373,1547,6157,10149,9316,23473
24.35.0.13,4/11/2019,684287,51442,399,1571,6265,10338,9528,23341
24.56.130.2,4/11/2019,684287,2367,124,203,352,381,267,1040
24.89.0.21,4/11/2019,684287,39256,390,950,2901,4552,6022,24441
24.89.0.22,4/11/2019,684287,38572,382,874,2932,4529,6150,23705
24.93.1.119,4/12/2019,684287,2286,130,178,311,363,315,989
24.93.41.125,4/12/2019,684287,18507,827,806,2348,2055,2672,9799
24.102.55.4,4/10/2019,684287,45530,1397,4100,3247,4099,4837,27850
24.102.62.102,4/11/2019,684287,2276,134,167,290,333,289,1063
24.113.32.29,4/11/2019,684287,17190,725,1383,2085,1569,1491,9937
24.113.32.30,4/11/2019,684287,21073,918,1968,2506,1606,1791,12284
24.116.33.232,4/11/2019,684287,7347,167,229,480,568,722,5181
24.116.39.12,4/10/2019,684287,2264,110,185,316,333,311,1009
24.116.197.232,4/10/2019,684287,3120,142,199,403,428,383,1565
24.116.199.232,4/9/2019,684287,6095,178,249,493,579,860,3736
24.116.200.232,4/11/2019,684287,3546,139,217,375,422,442,1951
24.116.209.232,4/11/2019,684287,7082,122,236,405,475,548,5296
24.116.212.232,4/7/2019,684287,4967,161,224,437,570,782,2793
24.116.214.232,4/11/2019,684287,4078,153,230,414,711,741,1829
24.116.215.232,4/11/2019,684287,8481,164,275,639,1359,1399,4645
24.116.221.232,4/11/2019,684287,5509,143,233,431,479,736,3487
24.116.222.232,4/11/2019,684287,5638,171,230,775,1004,945,2513
24.117.104.232,4/10/2019,684287,7024,174,247,514,584,1259,4246
24.124.0.1,4/11/2019,684287,2325,168,198,316,285,323,1035
24.129.114.64,4/11/2019,684287,2182,106,179,278,285,316,1018
24.143.128.68,4/11/2019,684287,2162,104,166,286,276,300,1030
24.149.0.6,4/10/2019,684287,2160,126,191,248,277,308,1010
24.151.8.210,4/12/2019,684287,13128,1132,241,525,770,1457,9003
24.151.8.211,4/12/2019,684287,17026,1143,257,532,900,1815,12379
24.153.22.136,4/9/2019,684287,2190,104,156,307,286,315,1022
24.153.22.137,4/11/2019,684287,2231,112,177,290,282,345,1025
24.153.22.144,4/11/2019,684287,2176,102,167,293,287,339,988
24.153.22.153,4/10/2019,684287,2077,96,176,289,248,296,972
24.153.22.154,4/11/2019,684287,2165,123,153,297,270,329,993
24.153.23.8,4/7/2019,684287,2188,108,176,295,286,320,1003
24.153.23.9,4/11/2019,684287,2234,129,163,290,281,303,1068
24.153.23.15,4/10/2019,684287,2295,118,177,306,304,342,1048
24.153.23.25,4/10/2019,684287,2252,139,156,299,285,288,1085
24.153.23.26,4/9/2019,684287,2209,113,173,295,286,306,1036
24.158.63.8,4/11/2019,684287,8244,1466,488,1106,649,1003,3532
24.158.63.9,4/10/2019,684287,8470,1502,508,1141,703,1055,3561
24.158.63.28,4/9/2019,684287,2491,200,223,336,343,296,1093
24.158.63.29,4/12/2019,684287,2371,197,180,322,323,300,1049
24.158.96.10,4/12/2019,684287,8670,1068,729,1324,648,606,4295
24.158.96.130,4/12/2019,684287,19458,1277,991,2662,2320,2166,10042
24.159.193.40,4/12/2019,684287,13024,1701,306,524,949,1295,8249
24.176.125.6,4/11/2019,684287,2393,131,167,257,299,336,1203
24.177.176.38,4/12/2019,684287,13305,845,372,1666,1465,1161,7796
24.196.64.53,4/12/2019,684287,12071,1706,325,801,991,1058,7190
24.197.96.15,4/10/2019,684287,2741,354,167,458,335,297,1130
24.197.96.16,4/9/2019,684287,6604,333,300,1098,1025,634,3214
24.197.97.132,4/12/2019,684287,8776,1509,736,984,628,923,3996
24.197.97.134,4/11/2019,684287,2832,311,216,392,357,327,1229
24.197.97.136,4/12/2019,684287,9841,1741,828,1119,775,1027,4351
24.197.97.137,4/12/2019,684287,9836,1745,802,1128,783,1031,4347
24.197.160.17,4/11/2019,684287,13090,1476,1342,1457,1220,1404,6191
24.197.160.18,4/8/2019,684287,14903,1793,1430,1608,1443,1609,7020
24.197.160.61,4/11/2019,684287,1988,99,166,253,263,247,960
24.200.241.37,4/11/2019,684287,3262,1320,172,272,248,251,999
24.200.243.189,4/11/2019,684287,3409,1474,178,218,253,269,1017
24.201.245.77,4/9/2019,684287,3866,1465,169,280,310,306,1336
24.205.1.14,4/12/2019,684287,10356,1030,753,1359,1318,1103,4793
24.205.224.36,4/12/2019,684287,8098,682,751,1852,1013,574,3226
24.206.220.45,4/11/2019,684287,2045,120,163,266,262,260,974
24.212.0.7,4/10/2019,684287,4014,156,232,640,513,477,1996
24.212.0.8,4/9/2019,684287,3993,152,220,598,535,454,2034
24.217.0.3,4/12/2019,684287,20980,1494,649,2255,2717,3150,10715
24.217.0.4,4/12/2019,684287,21457,1553,666,2421,2668,3248,10901
24.222.0.33,4/7/2019,684287,4469,413,163,321,392,402,2778
24.222.0.75,4/10/2019,684287,2051,112,158,248,251,263,1019
24.237.132.5,4/11/2019,684287,13347,266,286,645,798,1323,10029
24.239.198.30,4/11/2019,684287,2145,96,149,283,269,250,1098
24.244.65.8,4/12/2019,684287,3121,101,158,295,336,457,1774
24.244.65.9,4/9/2019,684287,2021,113,141,265,267,237,998
24.244.175.2,4/11/2019,684287,24726,1096,4477,3939,2207,2010,10997
24.244.175.133,4/8/2019,684287,2064,120,172,271,250,253,998
24.247.15.53,4/12/2019,684287,15911,1385,951,1851,1389,1098,9237
24.247.24.53,4/12/2019,684287,14656,1056,524,1372,1722,1233,8749
35.8.2.45,4/10/2019,684287,60213,330,1180,5673,7382,8494,37154
35.9.20.10,4/5/2019,684287,21072,200,517,1956,3650,3930,10819
35.9.20.31,4/11/2019,684287,19451,215,516,2105,3672,3340,9603
38.96.4.10,4/8/2019,684287,1941,91,155,231,240,221,1003
38.100.136.136,4/10/2019,684287,1990,109,147,225,261,269,979
38.102.194.214,4/11/2019,684287,80951,1669,5041,11727,13488,12647,36379
38.116.192.11,4/8/2019,684287,6003,285,299,444,575,611,3789
38.119.98.220,4/12/2019,684287,92575,2239,4866,12124,13530,12733,47083
38.218.181.11,4/11/2019,684287,17869,146,383,952,2206,3151,11031
41.157.9.4,4/11/2019,684287,2328,147,278,272,294,234,1103
41.157.9.5,4/11/2019,684287,2283,141,251,249,266,273,1103
41.160.0.36,4/7/2019,684287,2388,330,207,261,260,279,1051
41.160.0.37,4/10/2019,684287,3035,324,223,346,352,351,1439
41.204.224.2,4/10/2019,684287,43387,467,1386,4881,6574,7798,22281
41.204.224.22,4/11/2019,684287,1901,101,132,193,240,231,1004
41.204.224.131,4/11/2019,684287,56260,520,1843,6742,9164,10141,27850
41.207.160.45,4/10/2019,684287,1873,90,141,234,220,239,949
41.207.177.17,4/10/2019,684287,1942,90,146,249,236,226,995
41.211.233.10,4/10/2019,684287,5229,138,222,437,481,562,3389
41.221.20.4,4/12/2019,684287,2767,827,165,265,251,262,997
43.224.255.1,4/11/2019,684287,1919,79,152,256,235,255,942
57.67.127.195,4/11/2019,684287,2013,91,130,276,250,241,1025
57.73.127.195,4/8/2019,684287,1960,96,155,251,246,239,973
58.6.115.42,4/10/2019,684287,3774,163,195,372,1197,550,1297
58.20.57.4,4/11/2019,684287,1924,96,141,249,243,223,972
58.20.127.170,4/12/2019,684287,12302,508,1924,1794,1603,1068,5405
58.22.96.66,4/8/2019,684287,2034,113,164,235,265,245,1012
58.28.4.2,4/9/2019,684287,2084,115,149,235,263,260,1062
58.28.6.2,4/11/2019,684287,2023,126,156,250,270,269,952
58.64.124.150,4/10/2019,684287,12894,1493,1578,2277,2054,1512,3980
58.69.254.3,4/11/2019,684287,2070,213,143,256,233,257,968
58.69.254.8,4/11/2019,684287,2107,225,135,224,251,253,1019
58.147.79.9,4/11/2019,684287,3131,303,270,518,406,348,1286
59.185.0.23,4/11/2019,684287,2229,323,135,251,219,242,1059
59.185.0.50,4/11/2019,684287,2287,349,153,254,247,256,1028
59.185.3.10,4/8/2019,684287,2377,364,159,261,227,259,1107
59.185.3.12,4/11/2019,684287,2288,374,156,242,259,251,1006
60.191.134.206,4/8/2019,684287,2189,207,145,262,268,281,1026
60.191.244.2,4/11/2019,684287,2406,219,159,310,282,279,1157
60.191.244.5,4/11/2019,684287,2382,221,166,291,273,264,1167
60.234.1.1,4/11/2019,684287,2023,176,155,257,229,229,977
61.1.96.69,4/11/2019,684287,5343,782,469,437,466,537,2652
61.1.96.71,4/11/2019,684287,8479,1252,792,672,682,837,4244
61.8.0.113,4/12/2019,684287,42573,5168,9091,3920,3496,4189,16709
61.9.133.193,4/12/2019,684287,5584,1577,1482,984,305,250,986
61.9.134.49,4/12/2019,684287,5539,1578,1431,974,319,225,1012
61.9.188.33,4/11/2019,684287,4088,408,895,891,638,282,974
61.9.194.49,4/12/2019,684287,5622,1792,1721,608,280,226,995
61.9.195.193,4/12/2019,684287,5414,1651,1619,666,294,234,950
61.9.207.1,4/10/2019,684287,3756,183,979,944,460,225,965
61.9.211.1,4/12/2019,684287,5694,1071,1207,1558,571,224,1063
61.9.211.33,4/12/2019,684287,5477,961,1186,1541,559,254,976
61.9.226.33,4/12/2019,684287,5650,1139,1127,1442,607,298,1037
61.9.242.33,4/12/2019,684287,5629,399,568,2374,529,733,1026
61.10.0.130,4/10/2019,684287,31860,1831,4385,7813,6922,4371,6538
61.10.1.130,4/10/2019,684287,31917,2020,4467,8038,6750,4283,6359
61.10.1.177,4/10/2019,684287,6420,339,561,1277,1323,893,2027
61.19.251.245,4/10/2019,684287,1875,105,123,195,214,237,1001
61.19.255.134,4/11/2019,684287,12587,726,1619,1770,2000,2067,4405
61.28.10.68,4/11/2019,684287,3185,115,187,390,377,372,1744
61.31.233.1,4/11/2019,684287,46344,2327,3928,10324,8944,7354,13467
61.56.211.185,4/10/2019,684287,52036,2040,4962,12214,9362,7499,15959
61.60.224.5,4/11/2019,684287,45182,1233,4050,10039,8543,6323,14994
61.63.0.66,4/12/2019,684287,76872,3718,7264,19026,13338,9310,24216
61.74.63.1,4/11/2019,684287,1925,89,155,241,228,247,965
61.122.116.147,4/11/2019,684287,33834,2101,2166,3678,5045,5774,15070
61.122.116.179,4/11/2019,684287,33923,2010,2186,3733,5082,5766,15146
61.128.97.73,4/11/2019,684287,1857,91,147,233,218,230,938
61.128.97.74,4/10/2019,684287,1874,84,150,211,240,232,957
61.128.99.133,4/8/2019,684287,1912,97,133,243,247,239,953
61.128.99.134,4/11/2019,684287,1844,85,147,232,228,216,936
61.128.114.133,4/11/2019,684287,2165,155,137,245,282,279,1067
61.128.114.166,4/10/2019,684287,2147,155,133,253,245,259,1102
61.128.128.66,4/11/2019,684287,1915,91,159,202,242,243,978
61.128.128.67,4/10/2019,684287,1906,109,123,238,258,226,952
61.128.128.68,4/10/2019,684287,1922,135,124,226,244,233,960
61.128.192.4,4/12/2019,684287,1839,87,120,217,224,262,929
61.128.192.68,4/11/2019,684287,1956,131,126,275,227,232,965
61.129.64.3,4/10/2019,684287,1790,79,130,225,213,228,915
61.129.73.196,4/10/2019,684287,1886,92,131,246,243,230,944
61.134.1.4,4/10/2019,684287,2019,165,148,238,246,233,989
61.135.159.46,4/10/2019,684287,26376,1449,1760,3003,3811,3886,12467
61.139.2.69,4/11/2019,684287,13105,451,793,1717,1987,2142,6015
61.139.39.73,4/10/2019,684287,11983,273,532,1401,1568,2122,6087
61.139.44.68,4/12/2019,684287,11413,276,565,1381,1656,1807,5728
61.139.54.66,4/10/2019,684287,12998,292,673,1617,1799,2123,6494
61.147.37.1,4/11/2019,684287,2223,320,169,267,241,250,976
61.152.82.18,4/10/2019,684287,6870,599,1002,760,698,625,3186
61.163.252.30,4/8/2019,684287,9250,254,490,998,1107,1163,5238
61.166.150.123,4/12/2019,684287,21280,431,1047,3578,3767,2965,9492
61.177.7.1,4/11/2019,684287,2267,334,181,253,264,253,982
61.178.40.8,4/11/2019,684287,9207,177,476,922,1076,1196,5360
61.187.91.18,4/10/2019,684287,8895,313,734,1441,1197,1235,3975
61.187.98.3,4/10/2019,684287,1748,81,138,228,220,207,874
61.187.98.6,4/10/2019,684287,1793,77,130,218,224,232,912
61.187.191.3,4/11/2019,684287,8333,279,590,1263,1174,1122,3905
61.195.194.26,4/10/2019,684287,1714,85,112,229,216,208,864
61.195.195.153,4/11/2019,684287,1688,84,125,226,199,224,830
61.218.2.2,4/11/2019,684287,1813,84,136,186,252,241,914
61.220.4.22,4/10/2019,684287,23405,522,1242,2472,3871,4358,10940
61.220.4.27,4/10/2019,684287,23536,489,1158,2510,3902,4402,11075
61.220.4.40,4/8/2019,684287,23592,526,1216,2605,3822,4451,10972
61.220.4.73,4/10/2019,684287,23470,486,1198,2527,3839,4393,11027
61.220.4.118,4/10/2019,684287,23035,481,1166,2513,3772,4308,10795
61.232.202.158,4/10/2019,684287,1771,76,138,236,201,206,914
61.234.254.5,4/10/2019,684287,13637,287,733,1655,1998,2449,6515
61.234.254.6,4/10/2019,684287,14200,289,735,1779,2077,2541,6779
61.235.70.98,4/11/2019,684287,2511,185,210,346,328,308,1134
61.236.93.33,4/10/2019,684287,19983,250,617,1623,2263,2702,12528
61.236.93.34,4/8/2019,684287,18403,208,565,1523,2111,2630,11366
61.247.0.8,4/10/2019,684287,6373,1491,1143,1116,531,517,1575
61.247.202.89,4/10/2019,684287,5217,142,235,434,530,658,3218
62.0.192.20,4/10/2019,684287,6341,469,215,440,540,601,4076
62.2.14.102,4/10/2019,684287,9783,232,570,1039,1000,1202,5740
62.2.17.60,4/11/2019,684287,2328,543,199,247,219,244,876
62.2.17.61,4/10/2019,684287,2326,547,165,233,243,250,888
62.2.24.158,4/12/2019,684287,2365,536,177,219,245,249,939
62.2.24.162,4/11/2019,684287,2338,546,187,228,240,236,901
62.3.32.16,4/11/2019,684287,63543,2410,7269,14312,11997,7901,19654
62.3.32.17,4/11/2019,684287,149926,5895,18954,35978,28933,16855,43311
62.4.16.70,4/10/2019,684287,1762,105,123,211,208,223,892
62.4.17.69,4/11/2019,684287,1748,83,131,218,216,190,910
62.6.40.162,4/12/2019,684287,40586,2248,3803,8542,7635,3931,14427
62.6.40.178,4/12/2019,684287,39467,2424,3513,8249,7617,3818,13846
62.8.96.38,4/11/2019,684287,190194,3470,13565,40589,40609,32262,59699
62.12.130.66,4/5/2019,684287,16095,588,732,1575,1930,1977,9293
62.24.128.17,4/10/2019,684287,5308,1590,274,960,757,516,1211
62.24.128.18,4/11/2019,684287,5499,1684,285,983,848,536,1163
62.24.199.13,4/11/2019,684287,5537,1721,271,1008,839,496,1202
62.24.199.23,4/11/2019,684287,1807,131,133,211,213,243,876
62.31.64.39,4/11/2019,684287,1739,93,132,223,197,191,903
62.31.112.39,4/11/2019,684287,1770,89,129,230,200,229,893
62.31.144.39,4/8/2019,684287,1683,96,108,196,207,224,852
62.31.176.39,4/11/2019,684287,1762,89,117,194,238,228,896
62.32.46.100,4/11/2019,684287,49207,327,1991,5028,8489,8877,24495
62.33.189.250,4/8/2019,684287,2966,96,174,340,311,338,1707
62.37.236.200,4/11/2019,684287,16652,1381,983,962,1133,1465,10728
62.37.237.140,4/12/2019,684287,2064,260,203,267,203,224,907
62.39.164.12,4/11/2019,684287,8870,160,366,991,704,813,5836
62.40.32.33,4/12/2019,684287,102307,1161,1531,4930,19182,32079,43424
62.40.32.34,4/12/2019,684287,100913,1102,1416,4804,17821,31528,44242
62.41.26.253,4/11/2019,684287,1647,62,133,196,211,216,829
62.42.230.24,4/11/2019,684287,2280,614,170,232,209,207,848
62.42.230.135,4/7/2019,684287,1753,75,116,203,224,214,921
62.42.230.136,4/12/2019,684287,1757,98,125,223,236,209,866
62.53.142.228,4/10/2019,684287,2648,238,271,453,351,339,996
62.53.180.102,4/12/2019,684287,3367,198,582,750,415,340,1082
62.53.206.3,4/10/2019,684287,1776,102,135,238,229,220,852
62.53.220.110,4/4/2019,684287,3357,326,491,658,421,346,1115
62.53.236.4,4/11/2019,684287,3983,799,983,601,308,300,992
62.53.247.120,4/8/2019,684287,2061,127,184,284,246,262,958
62.56.230.100,4/11/2019,684287,42779,549,353,867,1300,1813,37897
62.58.50.4,4/11/2019,684287,1757,85,124,245,233,200,870
62.58.50.5,4/12/2019,684287,2120,340,196,229,246,233,876
62.58.50.6,4/10/2019,684287,1991,271,185,228,231,215,861
62.58.62.132,4/12/2019,684287,1966,274,223,215,196,220,838
62.65.128.10,4/8/2019,684287,17879,393,794,1629,1883,2404,10776
62.65.128.15,4/10/2019,684287,17808,404,765,1635,1898,2422,10684
62.68.98.8,4/12/2019,684287,3507,261,241,378,344,400,1883
62.69.62.6,4/10/2019,684287,34275,3228,4415,5693,5330,3731,11878
62.69.62.7,4/11/2019,684287,34535,3079,4212,6003,5430,3807,12004
62.69.64.167,4/10/2019,684287,37534,206,561,1779,3640,4184,27164
62.69.212.14,4/10/2019,684287,13759,443,1560,818,950,1066,8922
62.72.64.237,4/12/2019,684287,24234,632,971,3323,3151,2967,13190
