Resolver IP,Last Event Date,Attempted Rankings,Successful Rankings,Top 10 Count,Top 25 Count,Top 50 Count,Top 75 Count,Top 100 Count,Top 200 Count
62.72.64.241,4/12/2019,684287,24229,634,987,3158,3224,2991,13235
62.81.16.129,4/11/2019,684287,3155,152,453,366,289,354,1541
62.91.2.20,4/11/2019,684287,71967,1207,5935,13837,12513,11362,27113
62.94.0.41,4/12/2019,684287,151146,7029,5318,7825,14638,35084,81252
62.94.0.42,4/12/2019,684287,150649,7026,5383,7841,14627,34628,81144
62.95.76.145,4/10/2019,684287,2284,103,139,233,244,390,1175
62.100.30.228,4/10/2019,684287,1708,87,129,209,216,224,843
62.100.30.244,4/9/2019,684287,1724,65,126,225,203,250,855
62.100.32.133,4/10/2019,684287,1668,87,118,189,235,225,814
62.101.93.101,4/10/2019,684287,4253,1265,324,424,410,394,1436
62.108.1.65,4/11/2019,684287,1603,73,134,202,213,214,767
62.108.1.66,4/11/2019,684287,1687,72,126,207,214,230,838
62.117.40.112,4/11/2019,684287,40547,719,697,1212,1761,2468,33690
62.128.175.14,4/11/2019,684287,62131,1034,5702,10167,9056,9604,26568
62.128.175.15,4/11/2019,684287,63185,1040,5644,10174,9256,9617,27454
62.133.126.28,4/10/2019,684287,2104,344,260,290,201,214,795
62.133.126.29,4/11/2019,684287,2097,350,249,264,217,225,792
62.134.11.4,4/12/2019,684287,183294,1221,5821,24814,39497,49400,62541
62.141.0.1,4/11/2019,684287,4434,188,173,366,407,493,2807
62.141.0.2,4/11/2019,684287,4390,177,183,333,379,469,2849
62.141.58.13,4/11/2019,684287,14318,194,556,1579,1839,1940,8210
62.145.68.100,4/12/2019,684287,4800,74,167,294,304,361,3600
62.145.128.1,4/10/2019,684287,1872,100,98,240,217,218,999
62.148.192.130,4/11/2019,684287,1696,141,132,200,216,204,803
62.150.103.3,4/12/2019,684287,3218,133,208,351,365,340,1821
62.151.2.8,4/10/2019,684287,14836,1430,826,783,1000,1256,9541
62.151.8.100,4/10/2019,684287,16661,1650,942,944,1124,1510,10491
62.153.158.62,4/9/2019,684287,20814,196,602,2123,2400,2368,13125
62.165.32.250,4/10/2019,684287,42023,1654,2267,1757,1612,2232,32501
62.165.33.250,4/11/2019,684287,42588,1778,2189,1705,1584,2279,33053
62.166.128.10,4/11/2019,684287,1700,89,117,223,221,209,841
62.169.194.10,4/8/2019,684287,2160,135,150,240,239,254,1142
62.169.194.11,4/10/2019,684287,2243,143,166,257,248,260,1169
62.169.194.17,4/11/2019,684287,1699,83,132,213,210,196,865
62.169.194.18,4/11/2019,684287,1665,70,121,208,184,218,864
62.171.194.100,4/11/2019,684287,10553,754,1508,2201,1663,1104,3323
62.171.194.105,4/10/2019,684287,10637,946,1589,2093,1541,1135,3333
62.172.176.80,4/8/2019,684287,7603,109,197,373,774,1820,4330
62.177.144.11,4/10/2019,684287,1803,118,174,212,228,205,866
62.183.50.230,4/12/2019,684287,27923,1107,920,942,1036,1685,22233
62.189.34.83,4/10/2019,684287,1610,74,112,216,199,225,784
62.192.128.60,4/11/2019,684287,57139,303,683,2101,3971,7394,42687
62.196.2.70,4/12/2019,684287,64342,4834,4317,7080,9966,14236,23909
62.201.129.99,4/12/2019,684287,2215,344,229,230,261,226,925
62.201.159.99,4/12/2019,684287,2028,358,190,212,235,198,835
62.204.64.101,4/11/2019,684287,72708,3220,4903,10822,14054,13047,26662
62.209.175.66,4/11/2019,684287,1664,76,166,206,217,191,808
62.209.175.70,4/10/2019,684287,1796,103,150,229,242,211,861
62.211.69.150,4/10/2019,684287,15966,434,1124,3185,2377,2110,6736
62.212.64.121,4/10/2019,684287,1578,83,123,195,214,196,767
62.212.64.122,4/10/2019,684287,2035,188,178,283,255,249,882
62.212.65.123,4/11/2019,684287,2079,179,182,313,276,232,897
62.213.0.12,4/12/2019,684287,1795,179,140,211,228,205,832
62.215.6.4,4/8/2019,684287,1786,128,126,218,210,207,897
62.215.6.5,4/10/2019,684287,1735,124,125,187,231,215,853
62.215.6.51,4/11/2019,684287,1867,139,134,215,213,219,947
62.215.6.52,4/10/2019,684287,1663,123,126,184,212,219,799
62.216.31.55,4/10/2019,684287,1642,81,118,220,221,187,815
62.217.132.65,4/11/2019,684287,1826,98,168,228,202,211,919
62.219.186.194,4/11/2019,684287,1666,73,107,199,215,212,860
62.220.18.8,4/12/2019,684287,24232,658,1030,3214,3184,2938,13208
62.231.32.10,4/9/2019,684287,1696,121,125,226,197,188,839
62.231.32.11,4/10/2019,684287,1780,114,127,208,233,220,878
62.231.76.49,4/9/2019,684287,78640,1560,2840,2605,3310,6454,61871
62.231.96.2,4/10/2019,684287,3124,137,406,417,359,320,1485
62.233.128.17,4/12/2019,684287,140541,4728,3389,7046,13851,37146,74381
62.236.57.120,4/11/2019,684287,7999,897,933,1264,929,950,3026
62.240.32.5,4/11/2019,684287,5495,512,513,574,540,563,2793
62.240.110.92,4/10/2019,684287,1726,110,113,206,187,232,878
62.240.110.197,4/10/2019,684287,1742,209,136,199,188,182,828
62.240.110.218,4/10/2019,684287,2621,161,196,282,261,288,1433
62.241.162.35,4/11/2019,684287,1661,71,119,239,232,185,815
62.241.163.200,4/12/2019,684287,1806,188,127,218,247,215,811
62.241.163.201,4/10/2019,684287,2605,329,269,431,413,257,906
62.243.190.7,4/12/2019,684287,87071,2463,4482,7303,13510,20241,39072
62.243.190.8,4/10/2019,684287,87547,2501,4488,7353,13505,20343,39357
62.244.176.176,4/2/2019,684287,1727,93,149,216,198,225,846
62.244.177.177,4/10/2019,684287,1621,84,123,196,213,184,821
62.248.102.190,4/11/2019,684287,1980,215,213,213,233,207,899
62.251.0.6,4/12/2019,684287,1630,84,132,193,202,233,786
62.251.0.7,4/11/2019,684287,1665,87,125,204,204,212,833
63.64.9.11,4/8/2019,684287,1622,98,133,215,203,198,775
63.64.9.12,4/11/2019,684287,1551,82,102,222,202,202,741
63.64.9.19,4/11/2019,684287,1678,116,114,200,216,220,812
63.66.160.10,3/30/2019,684287,1681,91,139,212,205,220,814
63.81.21.2,4/9/2019,684287,1585,67,122,208,179,177,832
63.81.21.6,4/8/2019,684287,1552,62,111,197,203,202,777
63.90.67.10,4/12/2019,684287,1729,128,111,230,228,188,844
63.91.110.178,4/11/2019,684287,34787,307,551,2745,5617,5476,20091
63.139.151.119,4/11/2019,684287,56742,1159,2687,6488,9357,8187,28864
63.146.122.11,4/12/2019,684287,185842,3848,8929,20917,24424,21306,106418
63.148.166.213,4/11/2019,684287,11738,198,879,3096,1536,1137,4892
63.161.65.1,4/10/2019,684287,3720,105,136,306,411,474,2288
63.166.158.194,4/11/2019,684287,1587,82,130,201,191,186,797
63.171.232.38,4/12/2019,684287,52372,418,735,2007,2956,4312,41944
63.171.232.39,4/12/2019,684287,53667,429,720,2061,3092,4418,42947
63.214.241.10,4/8/2019,684287,15109,149,284,1033,2308,3825,7510
63.218.44.186,4/10/2019,684287,208675,8514,11139,26445,32666,27274,102637
63.238.52.1,4/10/2019,684287,86056,456,2708,8532,7355,9081,57924
63.238.52.2,4/11/2019,684287,86785,477,2655,8563,7543,9258,58289
63.240.1.42,4/12/2019,684287,20246,539,1420,2862,2481,2628,10316
63.240.1.43,4/9/2019,684287,13507,454,1164,2468,1865,1889,5667
63.240.1.44,4/11/2019,684287,19939,595,1453,2872,2428,2663,9928
63.240.76.4,4/12/2019,684287,1669,88,118,197,195,222,849
63.240.76.198,4/11/2019,684287,1605,73,141,197,194,198,802
63.245.32.11,4/10/2019,684287,1596,85,129,199,207,190,786
63.246.63.142,4/11/2019,684287,86856,512,2543,9424,10065,10000,54312
63.246.64.8,4/11/2019,684287,6689,94,147,389,745,1546,3768
63.246.64.9,4/10/2019,684287,6671,92,158,359,703,1625,3734
63.247.192.19,4/10/2019,684287,4720,392,370,355,408,446,2749
63.249.32.22,4/11/2019,684287,20579,416,1088,3073,3395,2257,10350
63.251.129.1,4/12/2019,684287,300087,3094,6857,19884,31849,34854,203549
63.251.161.1,4/12/2019,684287,158879,5421,8949,6936,19735,22808,95030
63.251.161.33,4/12/2019,684287,158816,5358,8989,6896,19925,22899,94749
64.0.55.201,4/9/2019,684287,55782,593,2973,8426,8258,7587,27945
64.13.0.5,4/9/2019,684287,22493,226,464,2553,2535,2186,14529
64.13.24.5,4/10/2019,684287,35594,611,522,1934,3380,4148,24999
64.13.32.5,4/10/2019,684287,36171,175,661,2559,5522,5319,21935
64.13.36.5,4/11/2019,684287,2135,168,136,208,272,250,1101
64.13.40.5,4/11/2019,684287,1642,75,110,206,211,211,829
64.13.48.12,4/11/2019,684287,100401,7089,4491,4337,10356,13891,60237
64.13.50.100,4/11/2019,684287,12223,1490,1111,1288,608,698,7028
64.13.64.5,4/11/2019,684287,1675,67,140,228,194,207,839
64.15.64.91,4/10/2019,684287,16542,640,604,1518,1462,1717,10601
64.19.76.8,4/10/2019,684287,7716,95,181,371,539,1177,5353
64.19.76.10,4/10/2019,684287,6017,83,144,325,382,522,4561
64.20.26.17,4/10/2019,684287,30605,194,594,2883,3317,3152,20465
64.20.26.145,4/11/2019,684287,25955,167,402,2120,2926,2745,17595
64.21.232.2,4/11/2019,684287,3907,114,166,294,364,479,2490
64.30.60.2,4/11/2019,684287,1912,72,115,209,206,257,1053
64.30.215.129,4/10/2019,684287,31372,462,1783,5246,3687,4556,15638
64.31.84.1,4/10/2019,684287,1562,80,105,187,184,202,804
64.31.133.194,4/11/2019,684287,1504,82,121,183,170,180,768
64.37.182.132,4/11/2019,684287,6257,165,414,1125,843,834,2876
64.37.182.133,4/11/2019,684287,6125,156,437,1010,863,798,2861
64.39.212.138,4/11/2019,684287,11129,459,256,384,543,954,8533
64.39.212.139,4/10/2019,684287,11116,481,264,393,560,925,8493
64.46.64.254,4/11/2019,684287,1544,82,129,199,194,190,750
64.55.144.10,4/10/2019,684287,1568,71,101,191,195,218,792
64.56.129.2,4/11/2019,684287,65041,480,1063,2330,4397,6838,49933
64.58.4.2,4/11/2019,684287,27937,1942,544,891,1924,2794,19842
64.58.15.2,4/10/2019,684287,30151,2174,444,1079,2159,3459,20836
64.59.135.133,4/11/2019,684287,4805,1598,384,1148,499,367,809
64.59.135.143,4/12/2019,684287,4819,1570,368,1160,541,381,799
64.59.135.145,4/11/2019,684287,4912,1592,404,1180,529,353,854
64.59.144.16,4/10/2019,684287,4835,1800,1079,448,317,252,939
64.59.144.17,4/10/2019,684287,4814,1754,1092,449,303,229,987
64.59.144.18,4/12/2019,684287,4860,1751,1115,465,332,249,948
64.59.144.92,4/9/2019,684287,4873,1704,1197,454,299,266,953
64.59.160.13,4/11/2019,684287,4837,593,1956,636,304,341,1007
64.59.168.13,4/11/2019,684287,4850,892,939,1271,538,291,919
64.59.176.13,4/10/2019,684287,4882,656,831,781,833,428,1353
64.59.184.13,4/10/2019,684287,4854,1500,321,1274,519,386,854
64.61.99.2,4/10/2019,684287,56370,333,1205,4042,7736,8593,34461
64.65.64.17,4/10/2019,684287,1612,85,123,224,203,176,801
64.68.200.200,4/10/2019,684287,32372,2447,2306,1853,2555,3238,19973
64.69.67.228,4/10/2019,684287,1594,75,118,205,203,193,800
64.69.71.11,4/11/2019,684287,1549,71,108,192,211,188,779
64.69.98.35,4/12/2019,684287,5269,121,144,241,578,780,3405
64.69.100.68,4/12/2019,684287,4936,105,136,249,561,710,3175
64.71.255.198,4/10/2019,684287,5589,2420,735,333,275,272,1554
64.72.224.34,4/10/2019,684287,34042,1086,1419,2299,2628,3208,23402
64.75.176.66,4/10/2019,684287,1546,90,126,164,181,196,789
64.79.200.111,4/11/2019,684287,1544,78,122,188,196,209,751
64.79.200.113,4/7/2019,684287,1525,69,130,194,183,184,765
64.80.203.194,4/12/2019,684287,111717,390,1039,4438,11194,17799,76857
64.80.255.240,4/12/2019,684287,114760,408,1529,5486,10664,16466,80207
64.80.255.251,4/12/2019,684287,102866,387,1552,5265,9518,14449,71695
64.81.45.2,4/12/2019,684287,63568,1574,4208,8793,9671,8257,31065
64.81.79.2,4/12/2019,684287,76908,2051,4432,14385,16060,8865,31115
64.81.111.2,4/1/2019,684287,6044,396,533,599,913,722,2881
64.81.127.2,4/12/2019,684287,139757,3515,9417,16848,15469,19796,74712
64.81.159.2,4/12/2019,684287,172714,7200,14808,21398,21666,25257,82385
64.85.177.10,4/11/2019,684287,61626,300,1629,6986,6659,7241,38811
64.85.177.11,4/5/2019,684287,60678,289,1509,6649,6679,7172,38380
64.85.239.20,4/11/2019,684287,8636,174,444,1122,1034,1279,4583
64.90.209.53,4/10/2019,684287,11692,121,185,421,677,1147,9141
64.91.3.60,4/11/2019,684287,43599,639,729,2035,3855,4921,31420
64.91.89.2,4/11/2019,684287,38906,265,1164,3924,3530,4080,25943
64.91.92.22,4/11/2019,684287,50143,460,2318,5531,4173,5703,31958
64.94.1.1,4/12/2019,684287,311013,11542,24880,35887,31974,31706,175024
64.94.33.1,4/12/2019,684287,310644,11822,19927,28876,31861,40754,177404
64.94.33.33,4/12/2019,684287,310710,12157,19866,28690,31912,40504,177581
64.102.255.43,4/11/2019,684287,21587,1255,554,1435,2245,2305,13793
64.102.255.44,4/11/2019,684287,20576,1208,515,1442,2117,2193,13101
64.105.97.90,4/12/2019,684287,119456,2774,6919,10750,9957,17799,71257
64.105.156.138,4/12/2019,684287,61931,918,564,4130,12204,11110,33005
64.105.159.250,4/12/2019,684287,132064,1228,4116,21663,26482,22308,56267
64.105.163.106,4/12/2019,684287,47470,3285,3374,2475,8102,7368,22866
64.105.172.26,4/11/2019,684287,37113,1129,2668,8027,8289,5787,11213
64.105.179.138,4/12/2019,684287,83394,957,1622,11120,11735,11203,46757
64.105.189.26,4/12/2019,684287,150009,7558,14331,19180,17686,22691,68563
64.105.199.74,4/12/2019,684287,128791,1620,6482,18460,25096,20882,56251
64.105.199.76,4/12/2019,684287,130416,1716,6703,18786,26014,21045,56152
64.105.202.138,4/12/2019,684287,108543,3446,6625,10227,13323,15670,59252
64.119.60.5,4/12/2019,684287,253179,1004,2721,17609,26511,30734,174600
64.119.60.9,4/12/2019,684287,244117,886,2536,16641,25495,29736,168823
64.119.104.3,4/10/2019,684287,1573,78,117,204,193,215,766
64.119.104.130,4/11/2019,684287,1511,59,116,216,178,189,753
64.126.133.1,4/11/2019,684287,14481,120,429,1817,1425,1622,9068
64.126.155.1,4/10/2019,684287,9211,114,237,1112,1003,945,5800
64.127.100.11,4/12/2019,684287,26114,334,906,2784,3937,5989,12164
64.128.144.5,4/12/2019,684287,6826,73,165,413,841,739,4595
64.129.67.100,4/12/2019,684287,1524,76,111,176,198,198,765
64.129.67.101,4/8/2019,684287,2343,137,138,210,213,264,1381
64.129.67.102,4/4/2019,684287,1627,84,140,219,199,209,776
64.129.67.103,4/11/2019,684287,1617,89,121,189,201,204,813
64.129.67.104,4/11/2019,684287,1491,74,110,177,179,179,772
64.129.67.105,4/12/2019,684287,1503,74,106,172,196,178,777
64.130.108.18,4/12/2019,684287,9511,154,361,930,1212,1107,5747
64.131.31.2,4/12/2019,684287,1571,83,138,173,201,222,754
64.135.2.250,4/8/2019,684287,42236,2825,5891,5085,4202,4370,19863
64.136.44.73,4/6/2019,684287,340767,3781,14209,42918,53841,42070,183948
64.136.52.73,4/12/2019,684287,164993,1331,2998,15047,23135,21855,100627
64.136.164.77,4/11/2019,684287,29230,154,341,1059,1907,2891,22878
64.136.173.5,4/11/2019,684287,27061,175,295,943,1571,2612,21465
64.140.128.10,4/11/2019,684287,23816,138,306,1058,2436,3754,16124
64.140.128.11,4/11/2019,684287,19355,110,256,819,1786,3155,13229
64.140.192.60,4/12/2019,684287,4185,108,142,294,319,318,3004
64.146.192.16,4/9/2019,684287,4898,151,453,705,650,510,2429
64.173.195.2,4/11/2019,684287,13650,143,214,484,773,987,11049
64.184.32.2,4/11/2019,684287,18867,130,252,579,1069,2079,14758
64.186.192.2,4/11/2019,684287,14203,150,318,690,1018,1292,10735
64.187.29.134,4/12/2019,684287,210107,4651,4671,9804,22379,20039,148563
64.191.128.10,4/10/2019,684287,19010,402,280,680,1760,3718,12170
64.191.128.101,4/9/2019,684287,19079,425,302,688,1737,3639,12288
64.191.212.32,4/10/2019,684287,1548,62,111,201,185,191,798
64.192.0.10,4/12/2019,684287,27494,150,378,1714,3932,4262,17058
64.193.87.67,4/9/2019,684287,3580,83,126,243,242,321,2565
64.203.254.30,4/10/2019,684287,17828,168,445,2144,1760,1741,11570
64.207.238.250,4/12/2019,684287,34650,346,543,2757,4953,5502,20549
64.212.106.84,4/12/2019,684287,346429,20883,53016,73028,45334,33786,120382
64.215.98.148,4/12/2019,684287,300050,26708,66041,90674,43566,26105,46956
64.218.170.254,4/11/2019,684287,14223,115,279,1120,2178,2103,8428
64.222.84.243,4/12/2019,684287,16543,365,312,846,1378,1641,12001
64.222.165.243,4/11/2019,684287,19007,582,324,769,1075,1548,14709
64.222.212.243,4/12/2019,684287,19365,375,366,893,1426,1927,14378
64.233.128.10,4/7/2019,684287,22691,137,306,978,1700,2981,16589
64.233.128.11,4/12/2019,684287,22485,166,308,996,1627,3048,16340
64.233.207.2,4/12/2019,684287,61007,826,2287,9459,5971,5617,36847
64.233.207.16,4/12/2019,684287,64821,982,2640,10377,6152,5939,38731
64.242.250.9,4/12/2019,684287,7879,306,715,1451,1025,959,3423
64.251.68.10,4/11/2019,684287,2412,84,162,269,285,423,1189
64.254.100.20,4/12/2019,684287,58703,1279,4408,8691,8349,8163,27813
64.255.237.240,4/12/2019,684287,7443,191,409,868,743,546,4686
64.255.237.241,4/8/2019,684287,7542,187,397,904,699,541,4814
64.255.237.246,4/11/2019,684287,7502,190,402,909,748,505,4748
64.255.237.247,4/11/2019,684287,7561,190,407,878,757,551,4778
64.255.245.10,4/11/2019,684287,1668,98,119,219,196,225,811
64.255.245.11,4/8/2019,684287,1624,76,119,198,191,189,851
65.24.0.171,4/11/2019,684049,1559,81,130,198,192,183,775
65.24.0.172,4/8/2019,684049,1641,77,127,199,202,226,810
65.32.3.74,4/8/2019,684287,1570,80,123,185,218,198,766
65.32.5.74,4/11/2019,684287,9549,2530,283,486,820,695,4735
65.32.5.111,4/10/2019,684287,12027,2973,299,658,1201,942,5954
65.32.5.112,4/11/2019,684287,12474,3026,315,763,1276,882,6212
65.38.1.2,4/11/2019,684287,19534,624,403,1225,1839,4522,10921
65.38.1.4,4/11/2019,684287,17188,589,376,817,1674,4094,9638
65.39.104.1,4/11/2019,684287,1501,63,110,185,185,212,746
65.39.196.215,4/11/2019,684287,1501,68,95,180,189,208,761
65.54.238.69,4/11/2019,684287,18187,750,1579,2156,3574,3271,6857
65.68.49.50,4/12/2019,684287,54847,1036,2859,7400,7170,7300,29082
65.68.49.51,4/12/2019,684287,55176,1343,3234,7826,7376,7400,27997
65.73.172.4,4/11/2019,684287,41617,182,414,1391,2814,4823,31993
65.74.130.5,4/11/2019,684287,151254,556,2396,16214,27920,17962,86206
65.74.130.6,4/10/2019,684287,69616,406,1367,7510,12908,9455,37970
65.74.141.197,4/11/2019,684287,1476,77,112,171,195,180,741
65.77.164.5,4/11/2019,684287,2224,79,121,229,243,242,1310
65.88.88.2,4/11/2019,684287,40024,1838,3604,6123,5838,5474,17147
65.90.11.8,4/11/2019,684287,14415,105,217,552,1089,2994,9458
65.112.145.66,4/11/2019,684287,4112,95,163,302,448,643,2461
65.114.168.20,4/10/2019,684287,1624,82,124,205,210,205,798
65.116.91.21,4/11/2019,684287,1536,61,120,188,195,200,772
65.117.136.3,4/5/2019,684287,1549,74,129,213,204,205,724
65.160.225.8,4/11/2019,684287,22406,155,332,1565,2960,3118,14276
65.162.184.33,4/11/2019,684287,1645,123,123,193,207,198,801
65.163.107.11,4/9/2019,684287,104737,720,572,2216,5987,8941,86301
65.174.123.164,4/6/2019,684287,1578,79,130,198,178,203,790
65.175.90.2,4/9/2019,684287,5944,113,160,491,1473,1181,2526
65.175.128.47,4/12/2019,684287,21340,309,371,997,1461,2274,15928
65.175.128.240,4/12/2019,684287,19295,279,254,783,1198,1863,14918
65.182.32.146,4/9/2019,684287,4850,569,604,586,418,468,2205
65.182.169.10,4/11/2019,684287,1644,72,135,184,208,219,826
65.183.0.86,4/12/2019,684287,11258,312,510,1355,1431,1152,6498
65.183.98.90,4/12/2019,684287,215439,912,2739,16639,22358,24015,148776
65.196.203.13,4/11/2019,684287,6593,143,154,542,1418,1593,2743
65.196.203.193,4/11/2019,684287,2285,83,116,231,274,401,1180
65.196.203.194,4/10/2019,684287,2271,80,138,203,268,387,1195
65.204.194.12,4/12/2019,684287,1428,71,96,177,166,206,712
65.208.122.36,4/8/2019,684287,1633,120,141,202,192,200,778
65.208.122.70,4/11/2019,684287,1589,121,127,160,209,162,810
65.247.145.15,4/11/2019,684287,1491,73,125,169,174,194,756
65.255.98.252,4/10/2019,684287,16823,167,352,937,1416,2123,11828
66.3.192.66,4/8/2019,684287,20243,107,273,933,2009,3206,13715
66.6.65.5,4/12/2019,684287,3245,113,127,218,367,440,1980
66.7.142.78,4/9/2019,684287,65056,524,2543,8439,12962,11890,28698
66.7.160.122,4/11/2019,684287,129789,1962,6637,19018,24540,18910,58722
66.7.201.45,4/10/2019,684287,14812,1015,1920,2521,2038,1380,5938
66.8.94.93,4/11/2019,684287,1685,154,183,196,182,177,793
66.9.182.1,4/11/2019,684287,137945,2981,9557,16025,15843,18968,74571
