Resolver IP,Last Event Date,Attempted Rankings,Successful Rankings,Top 10 Count,Top 25 Count,Top 50 Count,Top 75 Count,Top 100 Count,Top 200 Count
66.18.32.2,4/5/2019,684287,33404,354,1287,5100,3344,3232,20087
66.18.32.3,4/10/2019,684287,33526,374,1257,5131,3275,3356,20133
66.18.176.162,4/10/2019,684287,3708,83,129,263,460,572,2201
66.28.0.45,4/12/2019,684287,482360,29877,66927,119874,98430,62715,104537
66.28.28.210,4/11/2019,684287,38276,976,2665,5338,3899,4954,20444
66.36.120.1,4/11/2019,684287,2640,77,237,262,269,271,1524
66.36.230.189,4/11/2019,684287,12062,139,375,1249,1835,2079,6385
66.36.250.14,4/11/2019,684287,1475,65,96,194,185,197,738
66.37.236.22,4/10/2019,684287,4259,180,147,306,338,537,2751
66.38.192.233,4/10/2019,684287,90248,395,2303,4061,7045,9092,67352
66.38.212.248,4/10/2019,684287,1460,70,100,186,191,193,720
66.44.144.10,4/11/2019,684287,6868,148,172,402,409,544,5193
66.49.220.95,4/9/2019,684287,16094,330,859,952,1653,1687,10613
66.51.128.240,4/8/2019,684287,30674,1300,3292,2463,1869,3424,18326
66.51.128.241,4/11/2019,684287,29791,1325,3195,2497,1670,3169,17935
66.51.205.100,4/12/2019,684287,96443,2566,6656,14326,13698,11696,47501
66.51.206.100,4/8/2019,684287,175036,3031,9630,21064,23264,21062,96985
66.51.206.102,4/6/2019,684287,1513,64,133,179,197,187,753
66.59.235.1,4/11/2019,684287,31527,409,1839,5132,3793,4598,15756
66.63.192.2,4/11/2019,684287,49597,492,580,3006,6639,7544,31336
66.71.191.35,4/11/2019,684287,3439,119,186,629,486,442,1577
66.75.160.38,4/12/2019,684287,23313,635,677,2455,2614,2959,13973
66.75.160.39,4/12/2019,684287,24975,651,736,2670,2729,3270,14919
66.75.164.5,4/12/2019,684049,1528,76,109,189,169,199,786
66.77.220.70,4/9/2019,684287,24883,760,2112,2641,4346,5151,9873
66.78.202.254,4/10/2019,684287,30666,178,748,2860,5396,3821,17663
66.80.130.18,4/12/2019,684287,82886,1091,4776,17327,18346,7772,33574
66.80.130.35,4/11/2019,684287,44605,896,1667,2306,3752,5616,30368
66.81.0.251,4/12/2019,684287,108959,459,1266,6591,15040,13440,72163
66.81.0.252,4/11/2019,684287,71916,306,861,3901,8984,9173,48691
66.81.1.252,4/11/2019,684287,64063,350,1652,7963,10180,8474,35444
66.90.130.10,4/9/2019,684287,13335,289,294,741,1591,3053,7367
66.90.133.117,4/12/2019,684287,14541,300,301,770,1710,3307,8153
66.90.138.145,4/11/2019,684287,1660,167,169,202,194,191,737
66.92.64.2,4/12/2019,684287,137965,2189,5687,14876,19840,20680,74693
66.92.159.2,4/12/2019,684287,157804,1565,6114,21012,30674,28025,70414
66.92.224.2,4/12/2019,684287,154484,2195,7317,23294,25879,25024,70775
66.93.87.2,4/12/2019,684287,109988,3362,3871,8451,16722,14113,63469
66.94.9.120,4/11/2019,684287,1618,66,96,210,192,212,842
66.94.25.120,4/4/2019,684287,1995,91,93,198,202,197,1214
66.109.229.4,4/12/2019,684287,68187,362,632,2702,7755,10844,45892
66.109.229.6,4/12/2019,684287,58290,341,601,2360,6414,9160,39414
66.110.61.66,4/10/2019,684287,1362,62,108,181,163,171,677
66.111.113.7,4/11/2019,684287,4862,120,194,321,296,337,3594
66.111.113.8,4/12/2019,684287,4672,101,183,272,275,334,3507
66.112.11.87,4/11/2019,684287,36053,612,801,2025,4938,5827,21850
66.112.11.88,4/10/2019,684287,36361,616,758,2075,4778,5906,22228
66.115.210.4,4/11/2019,684287,1541,82,97,181,203,208,770
66.115.210.5,4/11/2019,684287,1515,88,110,182,194,187,754
66.117.136.5,4/8/2019,684287,1495,57,118,191,182,179,768
66.117.136.6,4/11/2019,684287,1625,86,121,213,231,200,774
66.118.80.4,4/12/2019,684287,129314,1088,1199,5477,14127,20718,86705
66.118.80.5,4/12/2019,684287,111102,1057,1127,5006,13665,18982,71265
66.119.93.4,4/11/2019,684287,48409,518,2559,7269,5006,4659,28398
66.119.95.4,4/9/2019,684287,7711,181,681,1449,1087,850,3463
66.119.189.138,4/11/2019,684287,11150,699,1339,1242,627,812,6431
66.128.32.68,4/11/2019,684287,1500,75,111,182,187,201,744
66.128.32.70,4/8/2019,684287,1646,113,124,204,199,190,816
66.128.32.82,4/10/2019,684287,1547,59,115,176,203,184,810
66.128.240.7,4/11/2019,684287,7047,113,243,737,910,646,4398
66.128.240.8,4/11/2019,684287,7120,111,256,759,929,645,4420
66.129.161.251,4/10/2019,684287,6070,212,913,593,632,786,2934
66.133.111.200,4/9/2019,684287,23423,515,784,794,1138,2110,18082
66.133.150.12,4/12/2019,684287,46394,239,518,2902,5822,6198,30715
66.133.170.2,4/11/2019,684287,40519,240,355,1142,2364,4715,31703
66.135.16.4,4/11/2019,684287,6318,90,112,295,401,604,4816
66.146.160.13,4/9/2019,684287,21448,333,451,2218,3594,2255,12597
66.151.145.1,4/12/2019,684287,179710,3221,7920,25050,27021,21087,95411
66.153.50.66,4/12/2019,684287,52245,266,941,2926,4293,6600,37219
66.153.128.98,4/10/2019,684287,1576,121,103,194,193,174,791
66.158.128.11,4/6/2019,684287,2579,121,148,220,296,337,1457
66.158.128.131,4/10/2019,684287,2571,115,137,260,270,321,1468
66.163.0.161,4/12/2019,684287,296409,8984,7456,12603,26874,28852,211640
66.163.0.173,4/12/2019,684287,298333,9103,7305,12825,27110,29187,212803
66.165.46.82,4/11/2019,684287,1523,77,105,206,205,203,727
66.165.160.179,4/4/2019,684287,11109,1250,2274,1368,1175,1160,3882
66.165.160.180,4/11/2019,684287,11215,1229,2368,1414,1195,1179,3830
66.169.79.202,4/6/2019,684287,1933,78,165,221,296,245,928
66.175.131.32,4/11/2019,684287,1615,82,108,217,188,213,807
66.178.152.10,4/12/2019,684287,111835,804,5283,4893,12865,15651,72339
66.178.167.3,4/12/2019,684287,84775,290,1440,4285,6170,14221,58369
66.179.12.115,4/11/2019,684287,49813,590,2960,5562,4702,5328,30671
66.182.128.1,4/10/2019,684287,1805,76,134,244,220,211,920
66.182.208.5,4/12/2019,684287,255826,1796,7376,24878,29039,38771,153966
66.187.16.5,4/11/2019,684287,4919,142,202,427,549,615,2984
66.187.16.6,4/10/2019,684287,3712,118,151,324,439,522,2158
66.189.0.5,4/12/2019,684287,15628,1057,241,461,1123,1551,11195
66.189.0.29,4/12/2019,684287,14807,1025,223,472,1106,1456,10525
66.189.0.30,4/12/2019,684287,15637,1067,241,478,1154,1522,11175
66.189.130.5,4/11/2019,684287,1768,91,101,197,187,233,959
66.189.132.4,4/11/2019,684287,2333,80,129,255,275,280,1314
66.193.182.139,4/9/2019,684287,16556,165,203,598,1419,2783,11388
66.195.129.11,4/8/2019,684287,30323,244,1210,7066,5073,2598,14132
66.199.112.2,4/1/2019,684287,1475,74,119,189,179,176,738
66.199.228.254,4/10/2019,684287,9230,222,632,1502,1401,1214,4259
66.203.66.203,4/3/2019,684287,237679,2067,4719,13492,24929,30717,161755
66.203.72.10,4/11/2019,684287,159959,1067,2813,8202,16001,20138,111738
66.209.10.201,4/11/2019,684287,1538,76,131,181,187,205,758
66.209.10.202,4/11/2019,684287,1471,70,97,175,184,194,751
66.209.96.106,4/11/2019,684287,90522,1248,5138,12030,11145,10267,50694
66.209.192.5,4/11/2019,684287,19949,120,501,1521,4300,4386,9121
66.212.194.11,4/11/2019,684287,1646,84,98,200,210,191,863
66.214.48.27,4/11/2019,684287,9255,192,309,714,1590,1101,5349
66.215.64.14,4/11/2019,684287,4809,802,492,735,583,477,1720
66.216.18.222,4/12/2019,684287,244410,7044,18163,30498,25059,27316,136330
66.218.44.5,4/12/2019,684287,172549,2071,6427,22423,26699,20685,94244
66.218.245.10,4/10/2019,684287,2067,62,131,221,217,244,1192
66.223.232.198,4/9/2019,684287,8445,205,149,344,503,731,6513
66.234.185.2,4/5/2019,684287,33493,238,482,2441,6398,4130,19804
66.240.48.9,4/10/2019,684287,1495,72,97,168,216,168,774
66.242.160.5,4/12/2019,684287,30725,173,503,2863,6065,5755,15366
66.242.160.6,4/10/2019,684287,25444,121,414,2171,4861,5105,12772
66.244.95.20,4/11/2019,684287,19745,129,273,957,2774,4445,11167
66.246.218.29,4/5/2019,684287,2326,81,143,282,324,309,1187
66.252.170.3,4/12/2019,684287,97575,1110,4320,11793,12385,11374,56593
66.252.241.25,4/11/2019,684287,10336,100,158,337,502,869,8370
66.253.230.60,4/9/2019,684287,24195,183,313,980,2177,3556,16986
67.14.192.2,4/11/2019,684287,10900,165,198,418,968,1945,7206
67.14.192.3,4/5/2019,684287,10512,148,188,426,998,1822,6930
67.15.31.131,4/9/2019,684287,17499,360,927,1870,2676,2727,8939
67.15.193.166,4/9/2019,684287,24255,231,464,1546,4105,5431,12478
67.15.193.167,4/11/2019,684287,24391,241,458,1587,4158,5337,12610
67.15.193.168,4/11/2019,684287,24252,254,444,1536,4083,5400,12535
67.15.193.170,4/9/2019,684287,24234,218,501,1580,4074,5337,12524
67.15.193.171,4/10/2019,684287,24245,244,498,1507,4112,5310,12574
67.17.215.132,4/12/2019,684287,266409,16446,45123,71393,41532,24960,66955
67.19.0.10,4/2/2019,684287,20338,672,1788,3417,2329,1924,10208
67.19.0.199,4/10/2019,684287,1521,81,117,193,190,183,757
67.19.1.10,4/10/2019,684287,20391,714,1808,3449,2351,1856,10213
67.55.0.11,4/10/2019,684287,28365,461,834,1376,2888,2832,19974
67.58.192.10,4/10/2019,684287,3100,60,232,812,425,299,1272
67.90.152.122,4/9/2019,684287,85826,395,2013,7866,9651,11313,54588
67.100.88.27,4/12/2019,684287,55364,689,2293,9629,13850,7409,21494
67.107.71.186,4/10/2019,684287,100052,2332,5799,9883,9463,14171,58404
67.114.50.146,4/11/2019,684287,1495,80,149,201,177,172,716
67.114.50.149,4/10/2019,684287,1418,73,100,184,183,183,695
67.138.54.100,4/9/2019,684287,1458,80,110,186,183,177,722
67.198.198.215,4/10/2019,684287,17717,615,1759,2308,1965,2481,8589
67.201.32.11,4/5/2019,684287,4823,98,222,700,765,719,2319
67.201.32.12,4/10/2019,684287,4796,112,267,743,716,699,2259
67.214.64.27,4/9/2019,684287,56480,329,791,4337,5262,6228,39533
68.1.18.25,4/11/2019,684287,41524,1209,3288,4952,3601,4523,23951
68.1.18.30,4/11/2019,684287,41310,1186,3448,4905,3594,4382,23795
68.1.18.237,4/11/2019,684287,38904,597,1973,5587,3964,4202,22581
68.2.16.25,4/11/2019,684287,26356,2651,1320,1331,2277,3502,15275
68.2.16.30,4/11/2019,684287,26649,2903,1446,1307,2258,3423,15312
68.4.16.25,4/11/2019,684287,49228,2345,3059,8561,5969,5738,23556
68.4.16.30,4/11/2019,684287,49505,2451,3153,8695,5881,5845,23480
68.6.16.25,4/11/2019,684287,32665,2468,1624,2542,2457,2615,20959
68.6.16.30,4/11/2019,684287,32951,2682,1716,2581,2431,2496,21045
68.9.16.25,4/11/2019,684287,30981,1498,623,1921,3206,4737,18996
68.9.16.30,4/11/2019,684287,31124,1498,631,1870,3217,4845,19063
68.9.16.245,4/12/2019,684287,27788,1447,563,1782,2952,4150,16894
68.10.16.25,4/11/2019,684287,40592,664,567,2268,4294,6746,26053
68.10.16.30,4/11/2019,684287,40608,657,564,2260,4368,6830,25929
68.11.16.25,4/11/2019,684287,19007,741,281,843,2065,4309,10768
68.11.16.30,4/11/2019,684287,18874,728,282,843,2074,4305,10642
68.12.16.25,4/11/2019,684287,25527,1976,658,1951,5747,4213,10982
68.12.16.30,4/11/2019,684287,25410,1998,660,1902,5769,4161,10920
68.13.16.25,4/11/2019,684287,20608,1073,509,1041,1990,3052,12943
68.13.16.30,4/11/2019,684287,20520,1115,503,1055,1982,3088,12777
68.28.50.11,4/10/2019,684287,3784,63,142,345,854,383,1997
68.28.50.91,4/9/2019,684287,23005,168,520,2604,3327,3104,13282
68.28.58.11,4/11/2019,684287,2610,68,120,209,223,235,1755
68.28.58.92,4/11/2019,684287,16544,82,205,603,1262,1774,12618
68.28.82.11,4/11/2019,684287,3938,78,134,245,258,449,2774
68.28.82.91,4/9/2019,684287,22547,129,286,996,2002,2995,16139
68.28.90.11,4/9/2019,684287,6277,172,663,1556,848,536,2502
68.28.90.91,4/11/2019,684287,30429,759,3244,6485,2636,2631,14674
68.28.114.11,4/11/2019,684287,4283,69,150,405,617,594,2448
68.28.114.91,4/11/2019,684287,33269,232,920,3417,5115,5497,18088
68.28.122.11,4/9/2019,684287,4057,118,219,616,683,519,1902
68.28.122.93,4/11/2019,684287,30479,321,1405,4621,4275,4133,15724
68.28.146.11,4/10/2019,684287,20408,401,1712,3849,1809,1903,10734
68.28.146.92,4/10/2019,684287,33141,748,3438,7232,2788,2911,16024
68.28.154.11,4/10/2019,684287,2930,65,142,242,269,300,1912
68.28.154.91,4/9/2019,684287,22217,134,259,975,1930,2980,15939
68.28.154.92,4/8/2019,684287,23423,143,290,1027,2056,3034,16873
68.28.178.11,4/10/2019,684287,3969,87,265,467,922,524,1704
68.28.178.91,4/10/2019,684287,31252,339,1316,3634,4739,3393,17831
68.28.186.11,4/10/2019,684287,3496,126,321,505,302,300,1942
68.28.186.91,4/10/2019,684287,30402,586,2753,2690,3184,3131,18058
68.28.242.91,4/11/2019,684287,25738,702,2254,2119,2731,2611,15321
68.28.250.11,4/11/2019,684287,4221,94,271,466,989,557,1844
68.28.250.92,4/9/2019,684287,28604,299,1119,3224,4493,3164,16305
68.87.64.146,4/12/2019,684287,108720,575,1370,6199,13171,14410,72995
68.87.64.150,3/30/2019,684287,14572,78,184,694,2090,2716,8810
68.87.64.154,4/9/2019,684287,10976,91,235,831,1882,2077,5860
68.87.68.162,4/12/2019,684287,38639,1383,2738,4449,3535,5447,21087
68.87.68.166,4/12/2019,684287,38930,1404,2755,4464,3538,5488,21281
68.87.68.170,4/10/2019,684287,18359,1242,2038,2630,1487,1969,8993
68.87.69.146,4/11/2019,684287,20226,3147,2230,1847,4532,2678,5792
68.87.69.150,4/12/2019,684287,27603,3179,1783,1768,3721,3237,13915
68.87.69.154,4/11/2019,684287,11791,1009,1271,1210,1481,1743,5077
68.87.71.226,4/11/2019,684287,28348,3436,316,955,3102,3176,17363
68.87.71.230,4/12/2019,684287,28523,3469,334,966,3081,3288,17385
68.87.72.130,4/12/2019,684287,46572,2813,3496,6325,4501,5398,24039
68.87.72.134,4/12/2019,684287,45264,2667,3298,6065,4394,5172,23668
68.87.73.242,4/12/2019,684287,37613,1184,1265,3725,6755,5837,18847
68.87.73.246,4/12/2019,684287,36817,1163,1171,3653,6248,5947,18635
68.87.74.162,4/12/2019,684287,28416,1161,2242,2074,2028,1270,19641
68.87.74.166,4/12/2019,684287,29291,1206,2274,2173,2153,1293,20192
68.87.75.194,4/12/2019,684287,77208,1868,1014,4558,10055,11913,47800
68.87.75.198,4/12/2019,684287,77997,1915,1012,4777,10307,12151,47835
68.87.76.178,4/11/2019,684287,44169,3005,2393,5601,7433,4099,21638
68.87.76.182,4/12/2019,684287,58574,2940,2572,6708,9755,5582,31017
68.87.77.130,4/5/2019,684287,49952,1877,434,2562,5930,4734,34415
68.87.77.134,4/7/2019,684287,56378,2116,436,2698,6859,5087,39182
68.87.78.130,4/11/2019,684287,25554,1141,1938,842,3053,6247,12333
68.87.78.134,4/11/2019,684287,26039,1202,1991,799,3139,6312,12596
68.87.85.98,4/12/2019,684287,35450,4489,570,1402,3772,6415,18802
68.87.85.102,4/12/2019,684287,35460,3811,473,1623,3312,4734,21507
68.93.224.10,4/12/2019,684287,1555,77,119,210,190,201,758
68.94.156.1,4/12/2019,684287,137197,19259,17271,27805,18379,15084,39399
68.94.156.2,4/11/2019,684287,1519,71,95,187,195,190,781
68.94.157.1,4/12/2019,684287,144541,18320,16342,27225,18819,16250,47585
68.100.16.25,4/11/2019,684287,46579,1166,2734,5761,6985,7486,22447
68.100.16.30,4/11/2019,684287,46429,1258,2775,5675,6849,7409,22463
68.105.28.11,4/11/2019,684287,48772,11508,5096,7448,3831,2949,17940
68.105.28.12,4/11/2019,684287,48596,11814,5019,7235,3748,3052,17728
68.105.28.46,4/11/2019,684287,2241,232,162,224,227,236,1160
68.105.28.47,4/8/2019,684287,2176,226,160,207,210,231,1142
68.105.28.48,4/12/2019,684287,2194,238,138,197,210,246,1165
68.105.28.82,4/11/2019,684287,2183,183,190,221,232,217,1140
68.105.28.108,4/10/2019,684287,2378,108,113,220,243,340,1354
68.105.28.139,4/10/2019,684287,2040,111,148,231,291,319,940
68.105.28.140,4/10/2019,684287,2101,122,150,246,295,341,947
68.105.28.141,4/12/2019,684287,2117,114,155,248,299,337,964
68.105.28.142,4/11/2019,684287,2171,116,185,224,302,333,1011
68.105.29.11,4/11/2019,684287,40048,4935,2746,5249,4446,3806,18866
68.105.29.12,4/11/2019,684287,42795,5040,3061,5515,4787,4191,20201
68.105.29.80,4/12/2019,684287,2079,149,124,214,267,234,1091
68.105.29.108,4/12/2019,684287,2123,149,192,355,246,215,966
68.105.29.109,4/11/2019,684287,2345,171,193,385,329,226,1041
68.105.29.110,4/11/2019,684287,2743,190,216,462,354,249,1272
68.105.29.111,4/9/2019,684287,2120,149,197,346,318,186,924
68.105.29.139,4/4/2019,684287,1983,121,112,194,210,229,1117
68.105.29.237,4/10/2019,684287,1947,87,102,197,212,216,1133
68.111.16.25,4/11/2019,684287,23862,2373,1645,2486,3617,2513,11228
68.111.16.30,4/11/2019,684287,23680,2509,1609,2423,3524,2563,11052
68.115.71.53,4/12/2019,684287,13316,1871,364,488,993,1439,8161
68.116.46.70,4/12/2019,684287,7206,722,432,1465,1160,512,2915
68.185.34.67,4/11/2019,684287,4402,151,227,524,743,417,2340
68.189.122.19,4/8/2019,684287,11252,116,148,351,505,772,9360
68.237.161.12,4/12/2019,684287,93432,3498,5951,11570,12182,13218,47013
68.237.161.14,4/12/2019,684287,92543,2685,5678,11559,12194,12957,47470
68.238.96.12,4/12/2019,684287,76487,1009,2321,5658,5744,10725,51030
68.238.112.12,4/12/2019,684287,72848,4067,7689,7435,6991,6975,39691
68.238.112.14,4/12/2019,684287,71807,3495,7598,7305,6674,7070,39665
68.238.128.12,4/12/2019,684287,51601,1171,2079,2925,5207,7691,32528
69.1.30.11,4/8/2019,684287,1515,105,117,175,202,186,730
69.7.192.1,4/11/2019,684287,293706,3797,13460,30457,26380,36716,182896
69.7.192.2,4/12/2019,684287,297527,3814,13447,30906,26922,37106,185332
69.9.129.9,4/9/2019,684287,11534,138,237,725,1764,1596,7074
69.9.144.10,4/10/2019,684287,6223,103,165,519,1006,683,3747
69.26.64.253,4/9/2019,684287,4757,216,136,411,509,441,3044
69.26.64.254,4/11/2019,684287,4761,218,154,384,496,429,3080
69.26.129.2,4/11/2019,684287,45052,2768,4074,4895,5115,5611,22589
69.28.207.4,4/11/2019,684287,5136,417,758,561,322,473,2605
69.28.239.8,4/12/2019,684287,13175,512,544,2298,882,890,8049
69.28.239.9,4/12/2019,684287,13277,506,512,2299,873,893,8194
69.39.94.10,4/6/2019,684287,1477,104,104,177,186,166,740
69.43.204.150,4/10/2019,684287,13822,293,369,1141,2212,1263,8544
69.43.204.151,4/10/2019,684287,13679,318,366,1098,2202,1259,8436
69.45.176.5,4/10/2019,684287,19294,134,361,1924,2536,3363,10976
69.46.192.4,4/10/2019,684287,5063,87,138,268,301,440,3829
69.51.76.26,4/11/2019,684287,35484,202,379,1550,3544,4172,25637
69.51.76.36,4/10/2019,684287,7615,144,181,553,1041,632,5064
69.54.70.15,4/12/2019,684287,31828,1718,3798,5842,2784,2806,14880
69.56.222.10,4/11/2019,684287,20165,668,1776,3438,2327,1808,10148
69.57.17.129,4/11/2019,684287,8398,145,229,445,584,747,6248
69.57.18.161,4/10/2019,684287,2940,72,136,258,299,287,1888
69.59.192.61,4/9/2019,684287,9427,156,346,1363,1200,816,5546
69.59.192.62,4/9/2019,684287,9717,135,356,1392,1235,908,5691
69.59.192.71,4/9/2019,684287,9829,172,349,1383,1230,853,5842
69.60.160.196,4/12/2019,684287,203187,2374,11690,24651,19365,18708,126399
69.60.160.203,4/12/2019,684287,246383,3522,15752,30726,24364,23627,148392
69.63.44.12,4/9/2019,684287,1571,96,144,192,172,208,759
69.63.44.13,4/10/2019,684287,1438,65,115,186,167,182,723
69.63.44.14,4/11/2019,684287,1606,100,146,195,198,192,775
69.63.44.106,4/11/2019,684287,29083,326,2291,2729,1741,2486,19510
69.63.44.108,4/11/2019,684287,35334,398,2883,3055,2365,3312,23321
69.63.44.109,4/9/2019,684287,23436,261,1940,2534,1380,1922,15399
69.63.160.5,4/12/2019,684287,1517,65,124,188,183,185,772
69.64.224.67,4/10/2019,684287,35483,799,2817,2981,2976,4543,21367
69.67.97.18,4/12/2019,684287,166249,3102,1651,4893,15785,24190,116628
69.67.254.2,4/8/2019,684287,101010,2404,1878,5801,10412,12535,67980
69.72.0.2,4/10/2019,684287,8164,84,175,454,708,930,5813
69.72.74.3,4/9/2019,684287,4778,81,129,294,308,414,3552
69.72.104.3,4/9/2019,684287,5489,92,150,248,334,432,4233
69.72.244.162,4/10/2019,684287,1363,60,108,154,186,159,696
69.90.138.2,4/9/2019,684287,6406,498,486,426,517,709,3770
69.93.160.202,4/11/2019,684287,1401,60,108,191,148,164,730
69.145.232.4,4/12/2019,684287,25343,1025,828,1027,1941,3028,17494
69.145.248.4,4/12/2019,684287,15572,658,435,612,1169,1643,11055
69.145.248.50,4/12/2019,684287,16783,673,423,681,1196,1757,12053
69.146.17.2,4/12/2019,684287,12999,568,299,1279,1314,1376,8163
